"","review","score"
"14","Ã³À½¿¡´Â À¯Ä¡ÇÑµ¥ ¹º°¡ °è¼Ó ²ø·Á¿ä Áß°£Áß°£ ¿ô±äÀå¸éµµ ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä!! ","10"
"15","±â´ë¾øÀÌ ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä.ÁÖÀÎ°ø ÄÉ¹Ì°¡ Àß¸Â°í ¿ô°Ü¿äÄÚ¹ÍÀÌ¶û ¾×¼ÇÀÌ ÀûÀýÈ÷ ¼¯ÀÌ°í ½Ã¸®Áî ³ª¿Íµµ ÁÁÀ»µí~~ ","10"
"16","µÎ ¹è¿ì ÄÉ¹Ì°¡ ³Ê¹« ÁÁ´Ù!¤¾¤¾ ÄÚ¹Í¾×¼Çµµ ÁÁ°í °£¸¸¿¡ ±âºÐÁÁ°Ô Áñ±â¸ç º» ¿µÈ­! Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µüÀÌ´Ù! ","10"
"17","º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í È÷Á×°Å¸®´Ù°¡ ³ª¿Ô³×¿ä¿äÁò µü º¸±â ÁÁÀº¿µÈ­ÀÓ´Ù ","10"
"18","¾×¼ÇÀÌ »ý°¢º¸´Ù ³Ê¹« ÁÁ¾Æ¼­ ³î¶ú¾î¿ä ¤»¤»¤» ÄÚ¹Ìµðµµ Å¸À²ÀÌ ÁÁ³»¿ä ¤»¤»¤»¤» º¸¸é¼­ °è¼Ó ¿ô¾ú¾î¿ä ¤»¤» ","10"
"19","Àç¹Õ¾î¿ä ³²³à³ª¿À´Âµ¥ ¸á·Î1µµ¾ø´Â¤»¤»¤» ","10"
"20","±è¿µ±¤ ¾×¼Ç¾À °Ì³ª ¸ÚÀÖ°í ¼­ÇöÃ¶ ¹è¿ì´Ô¤»¤»¤»¤»°Ì³ª ¿ô±è¤» ","10"
"21","À½. ±×³É ¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥ ¿ôÀ½ÆÛÀÎÆ®ÀÖ½À´Ï´Ù ","8"
"22","·¹µåº§ºª ´öÈÄ·Î ³ª¿À´Â ±è¿µ±¤ ÁÙ¸®¿£ °­ ¸¶Áö¸· Àå¸é ³Ê¹« ¿ô°å¾î¿ä ¤»¤»¤» ","10"
"23","±è¿µ±¤ Àç¹Õ´Âµ¥ ½Î¿ï¶§ Á¤¸» ¸ÚÀÖ¾úÀ½ ","10"
"24","³²ÀÚÄ£±¸¶û ±â´ë ¾øÀÌ ¿µÈ­¸¦ ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ","10"
"25","Àç¹Õ¾î¿ä µ¥ÀÌÆ®ÇÏ¸é¼­ º¸¼¼¿ä ","10"
"26","¹è¿ìµé ÄÉ¹Ì ÁÁ°í ¿äÁò ¸Ó¸® ¾ÆÇÂ ÀÏÀÌ ¸¹¾Ò´Âµ¥ ¿µÈ­ º¸´Â µ¿¾È ³» ¸Ó¸®¼ÓÀ» ºñ¿öÁØ ¿µÈ­ ","10"
"27","¿À·£¸¸¿¡ ±ØÀå Ã£¾Ò´Âµ¥ ³Ñ Àç¹Õ°Ô ¿ô¾ú³×¿ä¹è¿ìµé ÄÉ¹Ìµµ ÁÁ°í °£¸¸¿¡ ¿ô¾ú½À´Ï´Ù ¤»¤» ","10"
"28","Áñ°Ì°Ôº¸±â¿¡ ÁÁ¾Ò¾î¿ä ÃßÃµ~ ","10"
"29","±è¿µ±¤¹è¿ì°¡  ÄÚ¹Ìµð¸¦ ³Ê¹«    Ãµ¿¬´ö½º·´°Ô  ÀßÇÏ³×¿ä ","10"
"30","Àç¹Õ°Ô ÀßºÃ¾î¿ä ! ¾×¼Ç¾Àµµ ³Ê¹« ¸ÚÀÖ¾ú¾î¿ä ","10"
"31","¿À·£¸¸¿¡ ±ØÀå¿Í¼­ ¾Æ¹«»ý°¢¾øÀÌ ½ÇÄÆ¿ô°í°¡³×. ±è¿µ±¤Àº »ç¶ûÀÔ´Ï´Ù- Èú¸µÀÌ¿¡¿ä! ","10"
"32","Àç¹Ì¾ø¾î¿ä ÁøÂ¥ °³³ëÀë Áß°£¿¡ ³ª¿È ","1"
"33","ÁÖÀÎ°øµé ÇÇÁöÄÃÀÌ ÁÁ¾Æ¼­ ¾×¼Ç¾À¿¡ Àß ¾î¿ï¸²! Æ¯È÷ ±è¿µ±¤ ¾×¼Ç¾Àµé ´Ù ÁÁ¾Ò¾î¿ä! ","10"
"34","±è¿µ±¤ ¿Ö ÀÌ·¸°Ô ¾×¼Ç ÀßÇÏ³ª¿ä ¤»¤»¤» ÄÉ¹Ìµµ ÁÁ°í Àç¹Õ¾î¿ä ¤»¤» °£¸¸¿¡ ¸¹ÀÌ ¿ô¾úÀ½ ¤»¤» ","10"
"35","Àç¹Õ°Ô ºÃÀ½~~ Å³¸µÅ¸ÀÓ¿ë ÄÚ¹Ìµð·Î ÈÇ¸¢~~ ","10"
"36","Èú¸µÅ¸ÀÓÀ¸·Î ¼Ò¼ÒÇÏ°Ô ¿ôÀ¸¸é¼­ º¸±â ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð ¿À·£¸¸ÀÌ ¿ô°í Àç¹Ô°Ô ÀßºÃ¾î¿ä½ºÅä¸®´Â Á¶±Ý »·ÇØµµ °¡º±°Ô º¼¸¸ÇØ¿ä ","8"
"37","±è¿µ±¤ ¹è¿ì¸¦ ´Ù½Ã º¸°Ô µÆ¾î¿ä~°£¸¸¿¡ ±ØÀå¿¡¼­ ½Å³ª´Â ½Ã°£ º¸³Â¾î¿ä~ ","10"
"38","¿À·£¸¸¿¡ Àç¹ÌÀÖ°Ô º¸¾Ò½Àˆ•8 ","8"
"39","¹Ì¼ÇÆÄ¼­ºí Àç¹ÌÀÖ¾î¿ä ","10"
"40","ÆËÄÜ¹«ºñ ÃÖÀûÈ­µÈ ¿µÈ­¿¡¿ä.¾Æ¹«»ý°¢¾øÀÌ Áñ±â±â ÁÁ°í ¿äÁò°°Àº ¿ì¿ïÇÑ ½Ã±â¿¡ µüÀÎ ¿µÈ­!!±ØÀå¿¡ »ç¶÷µµ ¾ø¾î ÄèÀûÇÏ°í Ä£±¸¶û µÑÀÌ°¡¼­ °£¸¸¿¡ ¿ô´Ù ¿Ô¾î¿ä! Ä£±¸´Â ½Ç½Ç°Å¸®¸é¼­ º½ ¤»¤»¤» ","10"
"41","ÄÚ·Î³ª·Î ÀÎÇØ Èûµç ½Ã±â¿¡ ¹Ì¼ÇÆÄ¼­ºí º¸°í ÇÑ¹ÙÅÁ ¿ô°í°¡¼¼¿ä ","10"
"42","º¹ÀâÇÑ »ý°¢¾ÈÇÏ°í °¡º±°Ô º¸±â ÁÁÀ½¤»¤»¤» Çö½Ç ³Ñ ÆÅÆÅÇÑµ¥ À¯ÄèÇÏ°Ô º¸¸é¼­ ÀØ¾ú´ã... ¹è¿ìµé ÄÉ¹Ìµµ ÁÁ¾Æ¼­ ±âºÐÁÁ¾ÆÁü¤» ","10"
"43","º¼¸¸ÇßÀ½! ÇÑ¹øÁ¤µ· ºÁÁÖ¼¼¿ä ","8"
"44","¿À·£¸¸¿¡ ±ØÀå¿¡¼­ ¿µÈ­ ºÃ´Âµ¥ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä!±Í¿±±â±îÁö ¤»¤» ","10"
"45","Å³¸µÅ¸ÀÓÀ¸·Î ¾ÆÁÖ ÁÁÀº ¿µÈ­¿ô±ä ºÎºÐÀÌ ½Ä»óÇÑµí ÇÏÁö¸¸ ³ªµµ ¸ð¸£°Ô »§ ÅÍÁü±è¿µ±¤ ÀÌ¼±ºó´ÔÀÇ ¾×¼ÇÀÌ Á¤¸» ÁÁ¾ÒÀ½³Ê¹« ÀÜÀÎÇÏÁöµµ ¾Ê°í ½Ã¿ø½Ã¿øÇßÀ½ ","10"
"46","ÃÊ¹Ý¿£ ´É±Û¸Â°í µÑÀÌ Æ¼°ÝÅÂ°ÝÇÏ´Â Àç¹Ì°¡ ÀÖ°í ÈÄ¹Ý¿£ »ý°¢º¸´Ù ÈÎ¾À °íÄ÷ ¾×¼Ç¿¡ ³î¶úÀ½ ÁøÂ¥ ÄÚ¹Í¾×¼Ç ¿µÈ­·Î º¸±â µü ÁÁÀ½!!6 ","10"
"47","½ºÅä¸®µµ Áö·çÇÏÁö¾Ê°í ¾×¼Ç°ú ÄÚ¹ÍÀ» ÀûÀýÈ÷ Àß¼¯¾î¼­ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ°Ô º¸°í°©´Ï´Ù~ ","9"
"48","¿ôÀ½Æ÷ÀÎÆ®°¡ ¸î¹ø ¿¹»óµÆ¾úÁö¸¸ ¿¹»ó ¸ø Çß´ø ºÎºÐµµ ÀÖ¾î¼­ ³Ê¹« Àç¹Õ°Ô ºÃ³×¿ä ¿¬±â¿Í ÄÉ¹Ìµµ Âû¶±ÀÌ¿´¾î¿ä ! ","10"
"49","¾×¼Ç ³Ê¹«¸ÚÀÖ¾ú¾î¿ä. Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù ","10"
"50","Àç¹Õ¾ú¾î¿ä ¤»¤»¤»!!! ","10"
"51","³»¿ëÀ» ¾Æ¿¹ ¸ð¸£°í ºÃ´Âµ¥ Àç¹Õ°Ô ºÃ¾î¿ë! ¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ º»°Å °°¾Æ¼­ ±âºÐÁÁ¾Æ¿ä ","10"
"52","¿À·£¸¸¿¡ ¿µÈ­°ü¿¡¼­ ¿µÈ­¹å´Âµ¥ ³Ê¹« Àç¹Ô°Ô ¹å³×¿ä.±è¿µ±¤´Ô ¾×¼Çµµ È­·ÁÇÏ°í ³Ê¹« ¿ô°ä¾î¿ä.º¸´Â³»³» ¿ôÀ½ÀÌ ²÷±âÁú ¾Ê¾Ñ¾î¿ä ","10"
"53","»ý°¢º¸´Ù ¾öÃ» Àç¹Õ¾î¿ä!! ","10"
"54","ÄÚ¹ÍÇÏÁö¸¸ Á¦´ë·Î ¾×¼Ç¿¡ ÃÊÁ¡À» µÐ ¿µÈ­. µÎ ÁÖÀÎ°øµéÀÌ ¸ÚÁøÃ´ ¿¹»ÛÃ´ ³»·Á³õ°í Áø½ÉÀ¸·Î ¿¬±âÇÏ´Â°Å °°¾Æ¼­ ´õ Àß º½.±è¿µ±¤¾¾´Â ¼øµµ 100ÇÁ·Î ¾×¼Ç ÇÑ¹ø µµÀüÇØ º¸¼Åµµ ÁÁÀ»°Å °°³×¿ä.ÀÌ¼±ºó¾¾´Â ÀÌ¹ø¿¡ Á¦´ë·Î ¿¬±â¸¦...","10"
"55","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÁ½á¿ë ¤»¤»¤»¤» Àë½á¿ä ","10"
"56","±â´ë¾øÀÌ º¼¸¸ÇÑ ¿µÈ­!!ÀÌ½Ã±¹¿¡ ¿À·£¸¸¿¡ ¿µÈ­°ü °¡¼­ ½Ç¾øÀÌ ¿ô´Ù°¡ ¿È ","8"
"57","Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ½ºÆ®·¹½º È®~~~~ ","10"
"58","¿ÏÀü Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.ÁøÂ¥ ¿ô±è. ","10"
"59","Àç¹Õ³×¿ä º¼¸¸ÇÕ´Ï´Ù¾Æ ","10"
"60","º¸±â¸¦ ÀßÇÑµí. Àç¹Õ°Ô ºÃ¾î¿ä^^* ","10"
"61","°³¿ô°Ü¼­ ³ª¿ÀÀÚ¸¶ÀÚ ÈÄ±â ³²±è¤»¤»¤»ÁøÂ¥ »§»§ÅÍÁö°í µÑ ÄÉ¹Ì Àå³­ ¾øÀ½!¿ì¸®°ü »ç¶÷µé ¸®¾×¼Çµµ ÁÁ¾Æ¼­ ´õ Áñ°Ì°Ô º½ ","10"
"62","ÁøÂ¥ ¿À·£¸¸¿¡ ¿µÈ­º¸¸é¼­ ¹èÀâ°í ¿ô¾ú¾î¿ä:) ÄÚ¹Í ¿øÇÏ½Ã´Â ºÐµé²² ÃßÃµµå·Á¿ä!! ","10"
"63","³ª¸§ Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù. ","9"
"64","ÁøÂ¥ ¿µÈ­ º¸´Â ³»³» ÀÌ·¸°Ô ¿ô¾ú´ø ÀûÀº µÇ°Ô ¿À·£¸¸ÀÌ¿´´ø°Å °°¾Æ¿ä ÀÌ½Ã±¹ÀÌ¶ó ¿µÈ­°üÀº Àß ¾È°¡·Á°í ÇÏ´Âµ¥ ÀÌ°Ç ÁøÂ¥ ¹Ï°í ºÁµµ µÇ´Â ¿µÈ­.. ¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ÇÑ Æí Ã£Àº °Å °°¾Æ¿ä ","10"
"65"," ","10"
"66","±×Àú ±×·± Æò¹üÇÑ k½Ä ¿À¶ô¹«ºñ°¡ ¾Æ´Ò±î ½Í¾ú´Âµ¥ ÁÁÀº °¢º»°ú ¾×¼Ç°ú À¯¸Ó »çÀÌÀÇ Á¶À²ÀÌ ÀÇ¿Ü·Î ÅºÅºÇÏ°Ô Â¥¿©Á®¼­ ³î·¨À½¤»¤» ¾×¼Ç¾Àµéµµ °íÄ÷ÀÓ¤»¤» ","8"
"67","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¿ô°í Áñ±â´Â ÄÚ¹Í ¾×¼Ç ","9"
"68","¿ôÀ¸¸ç ½Ã°£À» º¸³×±â´Â ÁÁ¾Æ¿ä¿µÈ­ ÀßºÃ¾î¿ä ","8"
"69","³Ê¹« Àç¹Ô¾î¿ä Á¤¸» ±ÂÀÌ³×¿ä ","10"
"70"," ","10"
"71","Àç¹Õ¾î¿ä ±è¿µ±¤ ÀÌ¼±ºó ÄÉ¹Ì ´ë¹Ú ²À º¸·¯°¡¼¼¿ä ^^!! ","10"
"72","¿À·£¸¸¿¡ ±ØÀå¿¡¼­ Áñ°Ì°Ô ¿ôÀ¸¸ç ºÃ³×¿ä. Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µü! ","10"
"73","ÄÚ·Î³ª¶§¹®¿¡ Á¤¸» ¿À·§¸¸¿¡ ºÃ´Âµ¥ Áñ°Ì°Ô º¼¼öÀÖ¾ú½À´Ï´Ù ","8"
"74","°¡º±°Ô º¸±â ³ÑÁÁÀ½ ","10"
"75","Àç¹Õ°Ô ºÃ¾î¿ä~~~~^^ ","8"
"76","Àç¹Õ°ÔºÃ¾î¿ä ","8"
"77","¾ÆÁÖ Àç¹ÌÀÖ°í ¶Ç º¸°í½Í½À´Ï´Ù ","10"
"78","Àç¹Õ¾ú¾î¿ä~!±â´ëÀÌ»ó ","9"
"79","±è¿µ±¤ ÀÌ¼±ºó ³Ê¹« Àß ¸Â¾Æ¼­ Àç¹Õ°í ¾×¼Ç°ú ÄÚ¹ÍÀ» ÁÁ¾ÆÇÏ½Ã¸é º¸¼¼¿ä!! 2½Ã°£ ±Ý¹æ Áö³ª°¬³×¿ä ¤¾¤¾ ","10"
"80","ÄÚ¹Í¾×¼Ç µÑ´Ù Àß´ãÀº°Å°°°í Àç¹Õ´Ù. ¾Ë¹Ù¾Æ´Ô ","10"
"81","¿À·£¸¸¿¡ ±ØÀå¿¡¼­ ±ò±ò´ë¸ç ºÃ³×¿ä¤»¤»¤»¤» ¾×¼Çµµ ³Ê¹« ¸ÚÀÖ°í µÎ ¹è¿ì ÄÉ¹Ìµµ ÁÁ¾Æ¼­ Àç¹Õ°Ô ºÃ½À´Ï´Ù ","10"
"82","½Ã»çÈ¸¿¡¼­ ºÃÀ½´Ù. ÃëÇâÀ» Á» Å¸°ÚÁö¸¸ ¹«ÀÚ°Ô ¿ô±è´Ï´Ù. ","8"
"83","Á¤¸» ¿ô±â°í Àç¹Õ¾î¿ä¤Ð ","10"
"84","¿¬±â°¡ Àç¹Õ°í ÁÙ¸®¿£°­ÀÌ ³Ê¹«¿ô°Ü¿ä ","10"
"85","ÀÏºÎ·¯ ¿¹°íµµ ¾Èº¸°í °¬À½ ¾×¼Çµµ ÁÁ°í ÄÚ¹Í¿¬±â ±ÂÁ¤¸» Àç¹Õ¾úÀ½ ¤»¤»¤» ","10"
"86"," ","10"
"87","Àç¹ÌÁö³×¿ä ÄÉ¹Ì°¡ ÁÁ³×¿ë ","8"
"88","»ý°¢º¸´Ù Àç¹Ô°í »ý°¢º¸´Ù Ä÷¸®Æ¼ ÀÖ´Â ¾×¼ÇÀÌ¶ó Àç¹Ô°Ô ºÃ½À´Ï´Ù ¤¾¤¾¤¾¤¾ ","10"
"89","ÄÉ¹Ì±ä ¾ÆÁÖÁÁ³×¿ä ¤¾¤¾ÃÖ°í ","10"
"90","¿ô°ÜŸD »ý°¢º¸´Ù ²ÜÀë °£¸¸¿¡Àð¹Õ´Â¿µÈ­ ","10"
"91","¾×¼Çµµ ÁÁ¾Ò°í Àç¹Õ¾ú½À´Ï´ç!! ","10"
"92","ÀÌ¼±ºó ¸Å¿ì ÀÌ»Û°Å °°´Ù. ","9"
"93","ÃÖ±Ù¿¡ º» ¿µÈ­ Áß¿¡¼­ Á¦ÀÏ Àç¹Õ¾ú¾î¿ä ","10"
"94","°¡º±°Ô Å³¸µÅ¸ÀÓÀ¸·Î ÁÁ½À´Ï´Ù!!ÇÇ°ïÇß´Âµ¥ ±âºÐÁÁ°Ô ³ª¿Ô½À´Ï´Ù ! ","10"
"95","±è¿µ±¤ Àß»ý°å´Ù ¿¬±â ÁÁ¾Ò¾î¿äÀÌ¼±ºó Á¸¿¹ Ä³¹Ì ÁÁ¾Ò¾î¿ä ","8"
"96","¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­ ºÃ¾î¿ä ¤Ð¤»¤»¤»ÃßÃµ!! ","10"
"97","°Á ÁøÂ¥ º¸¼À ¼ÖÁ÷È÷ ±â´ë ¾È Çß´Âµ¥ ÁøÂ¥ Àç¹ÔÀ½ ±è¿µ±¤ ¸ÚÀÖ¾î¿ä .. ","10"
"98","¸ÚÁö°í ±Í¿©¿î ¹è¿ìµé! ","9"
"99","°³²ÜÀëÁ¸Àß + Á¸¿¹ + ¾×¼Ç + ÄÚ¹Í = ¹Ì¼ÇÆÄ¼­ºí ","10"
"100","±è¿µ±¤ ÀÌ¼±ºó ÄÉ¹Ì ´ë¹Ú¤»¤» ¾×¼Çµµ ½Ã¿ø½Ã¿ø, °£¸¸¿¡ ¿ô¾ú½À´Ï´Ù¤»¤»¤» ","10"
"101","º¼¸¸ÇØ¿ä ÄÚ·Î³ª¶§¹®¿¡ ¿À·§¸¸¿¡ºÁ¼­ ±×·±Áö¸ô¶óµµ ¿µÈ­ºÁ¼­ ÁÁ¾Ò¾î¿ä ","9"
"102","°£¸¸¿¡ Àç¹ÌÀÖ´Â ÇÑ±¹¿µÈ­ ºÃ³×¿ä ÄÚ¹Í°ú ¾×¼ÇÀÌ Àß Á¶ÇÕ µÆ³×¿ä ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä ","10"
"103","ÁÖÀÎ°øµéÀÌ ¸Å·ÂÅÍÁü ¤Ð¤Ð ¤»¤»¤» ¾×¼Çµµ ÁÁ°í ¿ô±è! ","10"
"104","ÄÚ·Î³ª ÅÍÁøÈÄ¿¡ Ã³À½ ¿µÈ­ºÃ¾î¿ä¿À·£¸¸¿¡ ³Ê¹« Àç¹Õ°Ô ºÃ³×¿ä¿µ±¤´Ô ´É±Û¸ÂÀ½ ³Ê¹« ±Í¿±°í ¾×¼Çµµ ³Ê¹« ÁÁ¾Ò¾î¿ä ","10"
"105","³Ê¹« Àç¹Õ¾î¿ä ÁøÂ¥ º¸´Â ³»³» ¿ô°í ÁýÁßÇÏ°í Àç¹Õ¾ú³×¿ä ","10"
"106","±è¿µ±¤ ÀßÇÏ³× ÁøÂ¥·Î ±â´ëÀÌ»ó ¾×¼Ç ","10"
"107","Ã³À½ºÎÅÍ ³¡±îÁö ÄÚ¹Í!Àç¹Õ¾î¿ä ","10"
"108"," ","10"
"109","È¥ÀÚ ³¥³¥´ë¸ç Àç¹Õ°Ô ºÃ¾î¿ä ","8"
"110","¿µÈ­°ü Æ¼ÄÏ°ªÀÌ Á» ¾Æ±î¿üÀ½ ","1"
"111","µÎ ÁÖ¿¬¹è¿ìÀÇ È¯»óÀÇ È£Èí, ¸ÚÁø ¾×¼Ç°ú, ÁÖÁ¶¿¬À» °¡¸®Áö ¾ÊÀº ¸ðµç ¹è¿ìµéÀÇ ¿¬±â¿Í ¾×¼ÇÀÌ ±â´ë ÀÌ»óÀÇ Àç¹Ì¸¦ ÁØ ¿µÈ­! ","7"
"112","µþ·¥ÀÌ¶û ¹æÇÐÀÌ¶ó µ¥ÀÌÆ®Çß¾î¿ä.Àç¹Õ°Ô ÇÑ½Ã°£¹Ý ¿ô°í³ª¿Ô³×¿ä. ³²ÁÖ ³Ñ³ª¸ÚÁö°í.. ¿©ÁÖµµ ¿¹»Ú°í ¸ÚÀÖ¾î¿ä. ","10"
"113","¾×¼Ç¾À»©°í´Â º¼°Ô ¾ø¾î¿ä ,, ¿ôÀ½Æ÷ÀÎÆ®µµ Àß ¸ð¸£°Ú°í,, ½ºÅä¸®°¡ »·ÇÏ°í ±×³É ±×·¨¾î¿ä ¹è¿ìµé ¿¬±â´Â °µÂú¾Ò½À´Ï´Ù ","3"
"114","¿À·£¸¸¿¡ ¿µÈ­°ü °¡¼­ º» ¿µÈ­ÀÎµ¥ ±è¿µ±¤ ¾×¼Ç ´ë¹ÚÀÓ~µÎ ¹è¿ìÀÇ ÄÉ¹Ì ¿ÏÀü ÁÁ¾Æ¿ä, À¯ÄèÇÏ°Ô ºÃÀ½~ ","10"
"115","Ã³À½¿¡ Âä±ÅµéÀÌ ³ª¿À°í °è¼Ó Âä±Å·Î œX¶óœX¶ó ÇÏ°í ¹¹°¡ ¸· ³¯¾Æ°¡°í ¸¸È­°°°í ³Ê¹« À¯Ä¡ÇØ º¸¿©¼­ ³ª°¥±îµµ ÇÏ´Ù°¡ Á¶±Ý¸¸ ´õ Âü°í Âß º¸´Ï±î ÁÖÀÎ°øµéÀÇ ¿¬±â·Â°ú °³±× ÄÚµåµéÀÌ ¾à°£ ¾ÆÀç½º·´±ä ÇØµµ °¡º±°Ô º¼ ¼ö ÀÖ´Â ...","6"
"116"," ","10"
"117"," ","10"
"118","Àç¹Ô°Ô Àß ºÃ½À´Ï´Ù ¿©ÀÚÄ£±¸°¡ ÁÁ¾ÆÇÏ³×¿ä ","10"
"119","Àßº¸°í Àß ¿ô´Ù°¡ ¿Ô½À´Ï´Ù !!!º¸´Â ³»³» Áñ°Å¿ü¾î¿ä ¤¾¤¾ ","10"
"120","¾Æ¹«»ý°¢¾øÀÌ Àç¹ÌÀÖ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­! ","9"
"121","Á¤¸» Á¤¸» Àç¹Õ¾ú´Ù~~ ","7"
"122","Å³¸µÅ¸ÀÓ¿ë ³ª»ÚÁö¾ÊÀ½ Àç¹ÌÀÖÀ½ ","8"
"123","°£¸¸¿¡ »ý°¢¾øÀÌ ¿ô±ä ¿µÈ­ ","10"
"124","±è¿µ±¤ Á¸ÀßÀÓ ÁøÂ¥±Í¿©¿ü´Ù°¡ ¸ÚÀÖ´Ù°¡ È¥ÀÚ ´ÙÇÔ ¤Ð¤Ðº¸´Â ³»³» ¿ô°Ü¼­ Àç¹ÌÀÖ¾úÀ½2½Ã°£ÀÌ ±Ý¹æ°¨ ","10"
"125","¿À·£¸¸¿¡ ¿µÈ­º»°Çµ¥ ³Ê¹« Àç¹Õ¾î¿ä !! ","10"
